cqcc,label
"[[-1.2527013  -1.2527013  -0.05305876 ... -1.2527013  -1.0375333
  -1.1828383 ]
 [-1.2527013  -1.2527013  -0.20111948 ... -1.2527013  -1.0747075
  -1.2527013 ]
 [-1.2527013  -1.2527013  -0.7325099  ... -1.2527013  -1.1169206
  -1.2527013 ]
 ...
 [-1.2527013  -1.2527013   1.5645679  ... -1.2527013  -1.2527013
  -1.2527013 ]
 [-1.2527013  -1.2527013   1.1105671  ... -1.2527013  -1.2527013
  -1.2527013 ]
 [-1.2527013  -1.2527013  -0.00337185 ... -1.2527013  -1.2527013
  -1.2527013 ]]",1
"[[ 1.4601039   0.49009928  0.71739626 ...  0.58329964  1.1373006
   1.2750729 ]
 [ 1.5091867   0.711019    0.8573163  ...  1.0779514   1.510786
   1.3301618 ]
 [ 1.5558622   0.83906066  0.9559897  ...  1.2532482   1.6715701
   1.3811905 ]
 ...
 [-0.5993867  -1.3988614  -0.48513705 ... -1.362166   -1.2689116
  -1.3988614 ]
 [-0.7468666  -1.3988614  -0.79680604 ... -1.3988614  -1.3988614
  -1.3988614 ]
 [-1.1476781  -1.3988614  -1.3988614  ... -1.3988614  -1.3988614
  -1.3988614 ]]",1
"[[ 1.1784155  -0.21925935 -0.05416328 ... -0.32258663  0.11324066
   0.38083267]
 [ 1.1838641  -0.31137547 -0.13736089 ... -0.4951756  -0.0207126
   0.20549804]
 [ 1.1929743  -0.4577918  -0.26173618 ... -1.4293942  -0.32691577
  -1.4110131 ]
 ...
 [-0.9408502  -1.4293942  -1.1877936  ... -0.08442478 -0.9492659
  -1.4293942 ]
 [-1.0106773  -1.4293942  -1.3430085  ... -0.6702573  -1.2612641
  -1.4293942 ]
 [-1.3171173  -1.4293942  -1.4293942  ... -1.4293942  -1.4293942
  -1.4293942 ]]",1
"[[-1.4545707  -1.4545707  -1.3580997  ... -1.4545707  -1.182327
  -1.2388921 ]
 [-1.4545707  -1.4545707  -1.4240581  ... -0.8224123  -1.1183726
  -0.26345056]
 [-1.4545707  -1.4545707  -1.4545707  ... -0.64773846 -1.0627301
  -0.08635118]
 ...
 [-1.4545707  -1.4545707  -1.4545707  ... -1.4545707  -1.4545707
  -1.4545707 ]
 [-1.4545707  -1.4545707  -1.4545707  ... -1.4545707  -1.4545707
  -1.4545707 ]
 [-1.4545707  -1.4545707  -1.4545707  ... -1.4545707  -1.4545707
  -1.4545707 ]]",1
"[[-0.65288013 -0.79839337 -0.99860007 ... -1.167058   -1.167058
  -1.167058  ]
 [-0.24652508 -0.82355964 -0.5097744  ... -1.167058   -1.167058
  -1.167058  ]
 [-0.09366017 -0.84896535 -0.34940314 ... -1.167058   -1.167058
  -1.167058  ]
 ...
 [-1.167058   -1.167058   -1.167058   ... -1.167058   -1.167058
  -1.167058  ]
 [-1.167058   -1.167058   -1.167058   ... -1.167058   -1.167058
  -1.167058  ]
 [-1.167058   -1.167058   -1.167058   ... -1.167058   -1.167058
  -1.167058  ]]",1
"[[ 6.1792145   5.7690353   5.8181734  ... -0.2585923  -0.2585923
  -0.2585923 ]
 [ 6.00274     6.2400312   6.1551576  ... -0.2585923  -0.2585923
  -0.2585923 ]
 [ 5.689733    6.4694705   6.351471   ... -0.2585923  -0.2585923
  -0.2585923 ]
 ...
 [ 2.1213207   2.4442942   1.8216598  ... -0.2585923  -0.2585923
  -0.2585923 ]
 [ 2.1478295   2.2926266   1.2903779  ... -0.2585923  -0.2585923
  -0.2585923 ]
 [ 1.5066811   0.9063101   0.42220894 ... -0.2585923  -0.2585923
  -0.2585923 ]]",1
"[[-0.63648564 -1.1555692  -0.6541808  ...  0.03096131 -0.9851443
   0.36695996]
 [-0.6201409  -1.1376998  -0.38466224 ...  0.32639623  0.13897194
   0.6501993 ]
 [-0.6006924  -1.1168741  -0.24865615 ...  0.46775445  0.3247578
   0.78911847]
 ...
 [-1.6041234  -1.6041234  -1.6041234  ...  0.16865858  0.00535508
  -0.5746048 ]
 [-1.6041234  -1.6041234  -1.6041234  ... -0.1392576  -0.05033718
  -0.84620005]
 [-1.6041234  -1.6041234  -1.6041234  ... -1.085616   -0.76400346
  -1.6041234 ]]",1
"[[-0.12457585 -0.9568495  -0.5824617  ...  0.49212018 -0.63421845
  -0.9425682 ]
 [-0.08047697 -0.70879984 -0.57817346 ...  1.4305967  -0.12929139
  -0.80521864]
 [-0.03835564 -0.57938796 -0.5702771  ...  1.6106194   0.03566386
  -0.7108697 ]
 ...
 [-1.5623837  -1.00233    -1.3633392  ...  0.8386336   1.0099376
   0.59565043]
 [-1.605088   -1.4648178  -1.2876847  ...  0.1024887   0.6436917
   0.20547855]
 [-1.7023197  -1.7023197  -1.7023197  ... -1.3043538  -0.41409624
  -1.2875713 ]]",1
"[[-0.77974695 -0.7973021  -0.7973021  ...  0.00299738 -0.23914333
  -0.27378386]
 [-0.5797009  -0.7973021  -0.7973021  ...  0.06593282  0.23348534
  -0.36814043]
 [-0.46730703 -0.7973021  -0.7973021  ...  0.12014289  0.38689598
  -0.53119564]
 ...
 [-0.7973021  -0.7973021  -0.7973021  ... -0.25986817  0.02215062
  -0.7973021 ]
 [-0.7973021  -0.7973021  -0.7973021  ... -0.22323601 -0.1391818
  -0.7973021 ]
 [-0.7973021  -0.7973021  -0.7973021  ... -0.7973021  -0.7973021
  -0.7973021 ]]",0
"[[ 4.49921     2.9883344   2.737967   ... -0.2687259  -0.2687259
  -0.2687259 ]
 [ 4.5209584   3.791789    3.7141485  ... -0.2687259  -0.2687259
  -0.2687259 ]
 [ 4.5484467   4.072268    4.007223   ... -0.2687259  -0.2687259
  -0.2687259 ]
 ...
 [-0.2687259  -0.2687259   1.1302625  ... -0.2687259  -0.2687259
  -0.2687259 ]
 [-0.2687259  -0.2687259   0.28583086 ... -0.2687259  -0.2687259
  -0.2687259 ]
 [-0.2687259  -0.2687259  -0.2687259  ... -0.2687259  -0.2687259
  -0.2687259 ]]",1
"[[-1.0534043  -1.0534043  -1.0534043  ... -0.1303886  -0.08002153
  -0.52340615]
 [-1.0534043  -1.0534043  -1.0534043  ...  0.24479519  0.12145547
  -0.21713692]
 [-1.0534043  -1.0534043  -1.0534043  ...  0.38965106  0.23450796
  -0.08175639]
 ...
 [-1.0534043  -1.0534043  -1.0534043  ... -0.18570514  0.00510762
  -0.4760132 ]
 [-1.0534043  -1.0534043  -1.0534043  ... -0.43725708 -0.34497544
  -0.5623708 ]
 [-1.0534043  -1.0534043  -1.0534043  ... -1.0534043  -0.85129315
  -1.0534043 ]]",1
"[[-0.45400792 -0.37019423  0.17697655 ... -0.48900437 -0.0246652
  -0.11266118]
 [-0.3283072  -0.45492542  0.04974236 ... -0.2186298  -0.0881419
  -0.16317144]
 [-0.23792686 -0.58181983 -0.2159492  ... -0.08170363 -0.17120889
  -0.22413005]
 ...
 [-1.4091401  -0.93105257 -0.360736   ... -1.0124798  -0.9879324
  -1.2317401 ]
 [-1.4091401  -1.2903696  -1.0517387  ... -1.4091401  -1.4091401
  -1.4091401 ]
 [-1.4091401  -1.4091401  -1.4091401  ... -1.4091401  -1.4091401
  -1.4091401 ]]",1
"[[ 0.35671943  0.26568648  0.68405163 ... -0.9458724  -0.9458724
  -0.9458724 ]
 [ 0.2572971   0.266368    0.6026659  ... -0.9458724  -0.9458724
  -0.9458724 ]
 [ 0.08175052  0.27045843  0.47787812 ... -0.9458724  -0.9458724
  -0.9458724 ]
 ...
 [-0.89462495 -0.9458724  -0.9458724  ... -0.9458724  -0.9458724
  -0.9458724 ]
 [-0.9412807  -0.9458724  -0.9458724  ... -0.9458724  -0.9458724
  -0.9458724 ]
 [-0.9458724  -0.9458724  -0.9458724  ... -0.9458724  -0.9458724
  -0.9458724 ]]",0
"[[-0.3798067  -0.47153687 -0.43621847 ... -0.31114337 -0.44836113
   0.3030098 ]
 [-0.3511893  -0.5137773  -0.51468354 ... -0.44243172 -0.12496164
   0.11851232]
 [-0.32002756 -0.5600585  -0.6199122  ... -0.6836752   0.03628499
  -0.46341512]
 ...
 [-1.3870587  -1.3870587  -1.3870587  ...  0.6985468   0.5440602
  -0.8346378 ]
 [-1.3870587  -1.3870587  -1.3870587  ...  0.05958466 -0.2781112
  -1.1239712 ]
 [-1.3870587  -1.3870587  -1.3870587  ... -1.0908967  -1.1471894
  -1.3870587 ]]",1
"[[ 0.9026962   0.33587843  1.0585346  ...  0.9874648   0.48149812
   0.8281703 ]
 [ 1.0906198   0.4400388   1.7724029  ...  1.5833161   1.9337344
   1.6936853 ]
 [ 1.2058603   0.5202508   1.9547292  ...  1.7602748   2.1248264
   1.8801122 ]
 ...
 [-1.6681752  -0.26715356 -0.5180613  ... -1.0550919  -0.9814582
  -0.49923033]
 [-1.6681752  -0.5823446  -0.52849543 ... -1.3340595  -1.2421405
  -1.0532305 ]
 [-1.6681752  -1.2618798  -1.3706138  ... -1.6681752  -1.6681752
  -1.6253208 ]]",0
"[[-0.2605142  -0.8220564  -1.0413928  ... -0.9399094  -1.0526067
  -1.2238154 ]
 [-0.22551893 -0.28575432 -0.3526576  ... -0.6362092  -0.37695748
  -0.5791804 ]
 [-0.19044895 -0.11985192 -0.17953874 ... -0.4960778  -0.20429526
  -0.40532818]
 ...
 [-1.2238154  -1.2238154  -1.2238154  ... -0.41046438 -0.5109925
  -0.81258905]
 [-1.2238154  -1.2238154  -1.2238154  ... -0.80072665 -0.820416
  -0.9863546 ]
 [-1.2238154  -1.2238154  -1.2238154  ... -1.2238154  -1.2238154
  -1.2238154 ]]",1
"[[-1.5961953  -1.5961953  -1.5961953  ... -0.2684962  -1.1291845
  -1.0959941 ]
 [-1.5961953  -1.5961953  -1.5961953  ...  0.06777318 -0.41457042
  -0.6576143 ]
 [-1.5961953  -1.5961953  -1.5961953  ...  0.22672905 -0.21818747
  -0.48282674]
 ...
 [-1.5961953  -1.5961953  -1.5961953  ...  1.1507562   0.6571449
  -0.69823074]
 [-1.5961953  -1.5961953  -1.5961953  ...  0.61672425 -0.3604338
  -1.0155827 ]
 [-1.5961953  -1.5961953  -1.5961953  ... -0.35216546 -1.0210238
  -1.5961953 ]]",1
"[[-0.8187247  -0.57928824  1.54725    ... -0.8187247  -0.8187247
  -0.8187247 ]
 [-0.8187247  -0.7365821   1.407514   ... -0.8187247  -0.8187247
  -0.8187247 ]
 [-0.8187247  -0.8187247   0.99953216 ... -0.8187247  -0.8187247
  -0.8187247 ]
 ...
 [-0.8187247  -0.8187247   0.6395646  ... -0.8187247  -0.8187247
  -0.8187247 ]
 [-0.8187247  -0.8187247   0.48729834 ... -0.8187247  -0.8187247
  -0.8187247 ]
 [-0.8187247  -0.8187247  -0.08820621 ... -0.8187247  -0.8187247
  -0.8187247 ]]",0
"[[ 0.934382    1.0685047   1.3000761  ... -0.9778744  -0.9778744
  -0.9778744 ]
 [ 0.9319662   1.0412877   1.3338006  ... -0.9778744  -0.9778744
  -0.9778744 ]
 [ 0.93317163  1.0137436   1.3682355  ... -0.9778744  -0.9778744
  -0.9778744 ]
 ...
 [-0.9778744  -0.9778744  -0.80010897 ... -0.9778744  -0.9778744
  -0.9778744 ]
 [-0.9778744  -0.9778744  -0.9778744  ... -0.9778744  -0.9778744
  -0.9778744 ]
 [-0.9778744  -0.9778744  -0.9778744  ... -0.9778744  -0.9778744
  -0.9778744 ]]",1
"[[-0.13276318 -1.1869373  -0.9449669  ...  0.05531465 -0.1156293
  -0.38045773]
 [-0.15586875 -1.019815   -0.9957424  ...  0.13088572  0.30392653
  -0.02444745]
 [-0.17940658 -0.9184809  -1.0610604  ...  0.19148494  0.44515795
   0.11072763]
 ...
 [ 0.11407305 -0.83944714 -1.1869373  ... -1.1869373  -1.1869373
  -1.1869373 ]
 [-0.27195653 -1.1869373  -1.1869373  ... -1.1869373  -1.1869373
  -1.1869373 ]
 [-0.7812733  -1.1869373  -1.1869373  ... -1.1869373  -1.1869373
  -1.1869373 ]]",0
"[[-1.1722499 -1.1722499 -1.1722499 ... -1.1722499 -1.1722499 -1.1722499]
 [-1.1722499 -1.1722499 -1.1722499 ... -1.1722499 -1.1722499 -1.1722499]
 [-1.1722499 -1.1722499 -1.1722499 ... -1.1722499 -1.1722499 -1.1722499]
 ...
 [-1.1722499 -1.1722499 -1.1722499 ... -1.1722499 -1.1722499 -1.1722499]
 [-1.1722499 -1.1722499 -1.1722499 ... -1.1722499 -1.1722499 -1.1722499]
 [-1.1722499 -1.1722499 -1.1722499 ... -1.1722499 -1.1722499 -1.1722499]]",1
"[[ 1.0000734  -0.49033326 -0.20904054 ... -0.3476075  -0.2801847
   0.02385567]
 [ 1.1762786   1.1823508   1.3420299  ... -0.14826308 -0.34222025
   0.04637183]
 [ 1.2871959   1.372605    1.5321447  ... -0.02966737 -0.4224911
   0.07138933]
 ...
 [-1.0987262  -0.6940332  -0.6540708  ... -1.0987262  -1.0987262
  -1.0987262 ]
 [-1.0987262  -1.0808824  -0.91387624 ... -1.0987262  -1.0987262
  -1.0987262 ]
 [-1.0987262  -1.0987262  -1.0987262  ... -1.0987262  -1.0987262
  -1.0987262 ]]",1
"[[ 1.3081067  -1.855527   -1.0969771  ... -0.8111193  -0.8864272
  -0.43405727]
 [ 1.3094523  -1.7267886  -1.2591243  ... -0.7553184  -0.5837443
  -0.13136774]
 [ 1.3151923  -1.5447261  -1.6328295  ... -0.7024007  -0.42547148
   0.02690641]
 ...
 [-1.0531844  -0.6098838  -1.0206993  ... -0.98003525 -0.796766
  -1.061255  ]
 [-1.1091849  -0.91830647 -1.6905935  ... -1.0527775  -1.3336672
  -1.2725716 ]
 [-1.435733   -1.855527   -1.855527   ... -1.855527   -1.855527
  -1.855527  ]]",0
"[[ 0.04345064 -0.23109841 -0.8648895  ...  0.06738494  0.16463855
  -0.01707512]
 [ 0.00443442  0.06738327 -0.31492117 ...  0.2130336   0.37675065
   0.34248164]
 [-0.03876778  0.21299163 -0.13789394 ...  0.31338143  0.5008721
   0.49897924]
 ...
 [-0.44039497 -0.30491695 -0.40291157 ... -1.0496147  -0.2971942
   1.4698751 ]
 [-0.69601804 -0.6009641  -0.92922837 ... -1.1704888  -0.36723685
   1.0165223 ]
 [-1.3725264  -1.3725264  -1.3725264  ... -1.3725264  -1.2914789
  -0.20191164]]",1
"[[ 0.4132695   0.4880342  -0.03833626 ... -0.7268666  -0.7268666
  -0.7268666 ]
 [ 0.34746045  0.5164293   0.5635916  ... -0.7268666  -0.7268666
  -0.7268666 ]
 [ 0.26185992  0.5467527   0.746594   ... -0.7268666  -0.7268666
  -0.7268666 ]
 ...
 [-0.7268666  -0.7234486  -0.63671595 ... -0.7268666  -0.7268666
  -0.7268666 ]
 [-0.7268666  -0.7268666  -0.7268666  ... -0.7268666  -0.7268666
  -0.7268666 ]
 [-0.7268666  -0.7268666  -0.7268666  ... -0.7268666  -0.7268666
  -0.7268666 ]]",1
"[[ 1.2051045   0.6382525   1.0003097  ... -0.04029919 -0.00868754
   0.37837097]
 [ 1.3662113   0.63805574  1.0007763  ...  0.09860837  0.16228081
   0.36120614]
 [ 1.4640694   0.6409797   1.0043815  ...  0.18870597  0.26326895
   0.34518024]
 ...
 [ 0.4475687  -0.4284682  -0.01542292 ... -0.6054767  -0.8384124
  -0.8384124 ]
 [ 0.20928442 -0.8384124  -0.14757217 ... -0.8384124  -0.8384124
  -0.8384124 ]
 [-0.0668621  -0.8384124  -0.7370864  ... -0.8384124  -0.8384124
  -0.8384124 ]]",0
"[[ 0.7153269   0.872776   -0.6066345  ... -0.8654838  -0.8654838
  -0.8654838 ]
 [ 0.7463475   0.9786268  -0.58493865 ... -0.8654838  -0.8654838
  -0.8654838 ]
 [ 0.77783114  1.0566322  -0.5612002  ... -0.8654838  -0.8654838
  -0.8654838 ]
 ...
 [ 0.05768979 -0.8654838  -0.8654838  ... -0.8654838  -0.8654838
  -0.8654838 ]
 [ 0.402116   -0.8654838  -0.8654838  ... -0.8654838  -0.8654838
  -0.8654838 ]
 [ 0.10206474 -0.8654838  -0.8654838  ... -0.8654838  -0.8654838
  -0.8654838 ]]",1
"[[ 2.6614437  -0.22093394  0.07720312 ... -0.35731438 -0.35731438
  -0.35731438]
 [ 2.7413976  -0.35731438  0.11455034 ... -0.35731438 -0.35731438
  -0.35731438]
 [ 2.813209   -0.35731438  0.15419827 ... -0.35731438 -0.35731438
  -0.35731438]
 ...
 [ 2.4746456   1.7036729   2.2931309  ... -0.35731438 -0.35731438
  -0.35731438]
 [ 2.285946    1.2370099   1.775403   ... -0.35731438 -0.35731438
  -0.35731438]
 [ 1.7701385  -0.35731438  0.82006377 ... -0.35731438 -0.35731438
  -0.35731438]]",1
"[[ 1.478921    1.6654558   1.6044253  ...  1.625025    1.2564135
   0.6867664 ]
 [ 1.5186281   1.7606621   1.7422929  ...  1.6597679   1.4638208
   1.1434237 ]
 [ 1.559144    1.8396615   1.8441784  ...  1.6962245   1.5944085
   1.3291456 ]
 ...
 [-1.423764   -1.4085075  -0.48836258 ... -1.2392004  -0.4949233
  -0.8326267 ]
 [-2.1110232  -1.9375093  -1.0211157  ... -1.7652787  -1.191333
  -1.4326886 ]
 [-2.1110232  -2.1110232  -2.1110232  ... -2.1110232  -2.1110232
  -2.1110232 ]]",1
"[[ 1.2298765  -0.59681016 -0.60204536 ... -1.3240765  -0.91729796
  -0.59885746]
 [ 1.2389407  -0.6763764  -0.7173667  ... -1.3240765  -1.0119308
  -0.6383547 ]
 [ 1.2517085  -0.79040617 -0.9295865  ... -1.3240765  -1.1615269
  -0.6823993 ]
 ...
 [-0.3863516  -0.9896283  -0.8735588  ... -1.3240765  -0.6118852
   0.4399447 ]
 [-0.31409487 -1.0772803  -1.1466787  ... -1.3240765  -0.9718905
  -0.11587635]
 [-0.73135245 -1.3240765  -1.3240765  ... -1.3240765  -1.3240765
  -1.2133241 ]]",1
"[[ 2.3780208   3.4806588   6.692852   ... -0.29661846 -0.29661846
  -0.29661846]
 [ 2.5599391   3.851152    7.2102656  ... -0.29661846 -0.29661846
  -0.29661846]
 [ 2.7123876   4.0949078   7.5023417  ... -0.29661846 -0.29661846
  -0.29661846]
 ...
 [ 0.04793556  2.7665424   1.7172159  ... -0.29661846 -0.29661846
  -0.29661846]
 [-0.29661846  2.486935    1.7666405  ... -0.29661846 -0.29661846
  -0.29661846]
 [-0.29661846  0.6699278   0.5400802  ... -0.29661846 -0.29661846
  -0.29661846]]",0
"[[-1.1018244  -0.84863293 -0.9976223  ... -0.9630837  -1.1018244
  -1.1018244 ]
 [-1.1018244  -0.7750828  -0.8691899  ... -0.8844887  -1.1018244
  -1.1018244 ]
 [-1.1018244  -0.7135238  -0.7795196  ... -0.819928   -1.1018244
  -1.1018244 ]
 ...
 [-1.1018244  -1.1018244  -1.1018244  ...  0.9372683   0.08768844
  -0.39123258]
 [-1.1018244  -1.1018244  -1.1018244  ...  0.65162486 -0.26045492
  -0.572864  ]
 [-1.1018244  -1.1018244  -1.1018244  ...  0.02955768 -0.6718336
  -1.1018244 ]]",1
"[[ 0.11918817  0.30212742  0.39369208 ... -0.37185782 -0.12865369
  -0.1536334 ]
 [ 0.13574196  0.18376686  0.2622591  ... -0.4591159  -0.23791055
  -0.13244268]
 [ 0.1547742  -0.08973052 -0.10833959 ... -0.6054008  -0.46428117
  -0.10935409]
 ...
 [-1.064833   -1.064833   -1.064833   ... -1.064833   -1.064833
  -1.064833  ]
 [-1.064833   -1.064833   -1.064833   ... -1.064833   -1.064833
  -1.064833  ]
 [-1.064833   -1.064833   -1.064833   ... -1.064833   -1.064833
  -1.064833  ]]",1
"[[-1.0831643  -1.0831643  -1.0831643  ... -1.0831643  -0.6003039
  -1.0831643 ]
 [-1.0831643  -1.0188141  -1.0831643  ... -0.967216   -0.49210626
  -1.0526767 ]
 [-1.0831643  -0.9305183  -1.0831643  ... -0.8105857  -0.41475153
  -0.9651803 ]
 ...
 [-1.0831643  -1.0831643  -1.0831643  ... -1.0831643  -1.0831643
  -1.0831643 ]
 [-1.0831643  -1.0831643  -1.0831643  ... -1.0831643  -1.0831643
  -1.0831643 ]
 [-1.0831643  -1.0831643  -1.0831643  ... -1.0831643  -1.0831643
  -1.0831643 ]]",1
"[[ 0.69567895 -0.9526885  -1.3989227  ... -1.3989227  -1.3699588
  -1.2415484 ]
 [ 0.7069443  -0.987948   -1.397649   ... -1.3989227  -1.2929732
  -1.0709394 ]
 [ 0.72141373 -1.0271016  -1.3106275  ... -1.2469494  -1.2297281
  -0.9660046 ]
 ...
 [-0.78792554 -1.3989227  -1.3989227  ... -1.3989227  -1.3989227
  -1.3989227 ]
 [-0.9677478  -1.3989227  -1.3989227  ... -1.3989227  -1.3989227
  -1.3989227 ]
 [-1.2440282  -1.3989227  -1.3989227  ... -1.3989227  -1.3989227
  -1.3989227 ]]",1
"[[-0.99506956 -0.49682033  0.0560964  ... -0.00281752 -0.36857057
   0.47104812]
 [-0.99506956 -0.5141749   0.13626654 ... -0.10147662 -0.49963135
   0.6162487 ]
 [-0.99506956 -0.52994186  0.20166214 ... -0.2718808  -0.81120837
   0.7126641 ]
 ...
 [-0.99506956 -0.99506956 -0.99506956 ... -0.99506956 -0.99506956
  -0.99506956]
 [-0.99506956 -0.99506956 -0.99506956 ... -0.99506956 -0.99506956
  -0.99506956]
 [-0.99506956 -0.99506956 -0.99506956 ... -0.99506956 -0.99506956
  -0.99506956]]",1
"[[-0.91026783 -0.91026783 -0.91026783 ... -0.91026783 -0.91026783
  -0.91026783]
 [-0.91026783 -0.91026783 -0.91026783 ... -0.91026783 -0.91026783
  -0.91026783]
 [-0.91026783 -0.91026783 -0.91026783 ... -0.91026783 -0.91026783
  -0.91026783]
 ...
 [-0.91026783 -0.91026783 -0.91026783 ... -0.91026783 -0.91026783
  -0.91026783]
 [-0.91026783 -0.91026783 -0.91026783 ... -0.91026783 -0.91026783
  -0.91026783]
 [-0.91026783 -0.91026783 -0.91026783 ... -0.91026783 -0.91026783
  -0.91026783]]",0
"[[ 2.9389124   1.2671986   1.5610844  ... -0.38977343 -0.38977343
  -0.38977343]
 [ 3.0571842   1.9843187   1.9844372  ... -0.38977343 -0.38977343
  -0.38977343]
 [ 3.1510758   2.203975    2.173329   ... -0.38977343 -0.38977343
  -0.38977343]
 ...
 [ 0.87760085  0.06402565  0.27753633 ... -0.38977343 -0.38977343
  -0.38977343]
 [ 0.82024497 -0.12791762  0.03925674 ... -0.38977343 -0.38977343
  -0.38977343]
 [ 0.39135548 -0.38977343 -0.38977343 ... -0.38977343 -0.38977343
  -0.38977343]]",0
"[[ 3.422538    3.83794     3.85151    ... -0.3487276  -0.3487276
  -0.3487276 ]
 [ 3.6350448   4.1984406   4.000612   ... -0.3487276  -0.3487276
  -0.3487276 ]
 [ 3.7649117   4.364609    4.106133   ... -0.3487276  -0.3487276
  -0.3487276 ]
 ...
 [ 1.5894333  -0.3487276   0.45379433 ... -0.3487276  -0.3487276
  -0.3487276 ]
 [ 1.4504902  -0.3487276   0.10913329 ... -0.3487276  -0.3487276
  -0.3487276 ]
 [ 1.0253632  -0.3487276  -0.3487276  ... -0.3487276  -0.3487276
  -0.3487276 ]]",0
"[[-1.1071745  -1.1071745  -0.41434205 ... -1.1071745  -1.1071745
  -1.1071745 ]
 [-1.1071745  -1.1071745  -0.18744321 ... -1.1071745  -1.1071745
  -1.1071745 ]
 [-1.1071745  -1.1071745  -0.06740904 ... -1.1071745  -1.1071745
  -1.1071745 ]
 ...
 [-1.1071745  -1.1071745  -1.1071745  ... -1.1071745  -1.1071745
  -1.1071745 ]
 [-1.1071745  -1.1071745  -1.1071745  ... -1.1071745  -1.1071745
  -1.1071745 ]
 [-1.1071745  -1.1071745  -1.1071745  ... -1.1071745  -1.1071745
  -1.1071745 ]]",0
"[[-0.44469595 -0.14130409 -0.23442435 ... -1.0175693  -1.123172
  -0.06883838]
 [-0.40183064  0.18368398  0.01835608 ... -0.90368205 -1.123172
  -0.05115425]
 [-0.36097154  0.32487804  0.14615716 ... -0.8209539  -1.123172
  -0.03077778]
 ...
 [-0.9990561  -1.123172   -1.123172   ...  1.3439752   0.77641994
  -0.61990833]
 [-1.123172   -1.123172   -1.123172   ...  1.2015201   0.77240944
  -0.58651876]
 [-1.123172   -1.123172   -1.123172   ...  0.03505859  0.02428467
  -1.123172  ]]",1
"[[-1.020757   -1.020757    0.09390063 ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757    0.40790755 ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757    0.5507676  ... -1.020757   -1.020757
  -1.020757  ]
 ...
 [-1.020757   -1.020757   -1.020757   ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757   -1.020757   ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757   -1.020757   ... -1.020757   -1.020757
  -1.020757  ]]",0
"[[-5.15701056e-01  5.15147209e-01  5.95763922e-01 ...  8.65488371e-04
  -3.84256482e-01 -1.49976954e-01]
 [ 3.44764292e-01  1.28036070e+00  1.52781069e+00 ... -7.70258680e-02
  -4.84533519e-01 -2.88192898e-01]
 [ 5.18876970e-01  1.45263624e+00  1.70289934e+00 ... -1.92254141e-01
  -6.60031319e-01 -6.50131285e-01]
 ...
 [-7.13319778e-01 -7.13319778e-01 -7.13319778e-01 ...  2.26404309e-01
   1.60501942e-01 -2.17381909e-01]
 [-7.13319778e-01 -7.13319778e-01 -7.13319778e-01 ... -3.40925276e-01
  -1.13074735e-01 -3.61102819e-01]
 [-7.13319778e-01 -7.13319778e-01 -7.13319778e-01 ... -7.13319778e-01
  -7.13319778e-01 -7.13319778e-01]]",1
"[[-1.1305009  -1.1305009  -1.1305009  ... -0.4396541  -0.6513112
  -0.7854117 ]
 [-1.1305009  -1.1305009  -1.1305009  ... -0.28350863 -0.52548057
  -0.45371887]
 [-1.1305009  -1.1305009  -1.1305009  ... -0.1816011  -0.43605745
  -0.3078475 ]
 ...
 [-1.1305009  -1.1305009  -1.1305009  ...  0.24273194  0.29363117
  -0.44178572]
 [-1.1305009  -1.1305009  -1.1305009  ... -0.8771453  -0.8876903
  -0.42587322]
 [-1.1305009  -1.1305009  -1.1305009  ... -1.1305009  -1.1305009
  -1.1305009 ]]",1
"[[ 4.8341303   3.3609      4.320046   ... -0.21126735 -0.21126735
  -0.21126735]
 [ 5.7480736   5.792084    4.354763   ... -0.21126735 -0.21126735
  -0.21126735]
 [ 6.06718     6.152181    4.3951674  ... -0.21126735 -0.21126735
  -0.21126735]
 ...
 [ 2.8500705   3.822525    4.4835877  ... -0.21126735 -0.21126735
  -0.21126735]
 [ 2.474541    3.3407776   4.048795   ... -0.21126735 -0.21126735
  -0.21126735]
 [ 1.553957    1.5888181   1.7757595  ... -0.21126735 -0.21126735
  -0.21126735]]",0
"[[ 1.1878921   0.2874246  -0.07193034 ...  0.47600543  0.07946047
  -0.13790286]
 [ 1.3292654   0.22507432  0.15533741 ...  1.2282783   1.2643275
   1.1019099 ]
 [ 1.4245186   0.1423387   0.27828828 ...  1.4016652   1.4428602
   1.2806581 ]
 ...
 [ 0.5073958  -1.221734   -1.1037142  ... -1.221734   -1.221734
  -1.221734  ]
 [ 0.38899276 -1.221734   -1.221734   ... -1.221734   -1.221734
  -1.221734  ]
 [ 0.07114956 -1.221734   -1.221734   ... -1.221734   -1.221734
  -1.221734  ]]",1
